C:\Student\Demos\Security\ClaimsViewer\ClaimsViewer\bin\Debug\ClaimsViewer.dll
C:\Student\Demos\Security\ClaimsViewer\ClaimsViewer\bin\Debug\ClaimsViewer.pdb
C:\Student\Demos\Security\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.csprojResolveAssemblyReference.cache
C:\Student\Demos\Security\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.dll
C:\Student\Demos\Security\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.pdb
D:\Ignite\Beta2\07 SecurityOAuth\DemoFiles\ClaimsViewer\ClaimsViewer\bin\Debug\ClaimsViewer.dll
D:\Ignite\Beta2\07 SecurityOAuth\DemoFiles\ClaimsViewer\ClaimsViewer\bin\Debug\ClaimsViewer.pdb
D:\Ignite\Beta2\07 SecurityOAuth\DemoFiles\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.csprojResolveAssemblyReference.cache
D:\Ignite\Beta2\07 SecurityOAuth\DemoFiles\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.dll
D:\Ignite\Beta2\07 SecurityOAuth\DemoFiles\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.pdb
\\tsclient\E\Ignite\Dev\Student\Presentations+Demos\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\bin\Debug\ClaimsViewer.dll
\\tsclient\E\Ignite\Dev\Student\Presentations+Demos\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\bin\Debug\ClaimsViewer.pdb
\\tsclient\E\Ignite\Dev\Student\Presentations+Demos\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.csprojResolveAssemblyReference.cache
\\tsclient\E\Ignite\Dev\Student\Presentations+Demos\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.dll
\\tsclient\E\Ignite\Dev\Student\Presentations+Demos\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.pdb
C:\Completed\Presentations+Demos\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\bin\Debug\ClaimsViewer.dll
C:\Completed\Presentations+Demos\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\bin\Debug\ClaimsViewer.pdb
C:\Completed\Presentations+Demos\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.csprojResolveAssemblyReference.cache
C:\Completed\Presentations+Demos\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.dll
C:\Completed\Presentations+Demos\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.pdb
D:\Dev ETC\04 Apps For SharePoint\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\bin\Debug\ClaimsViewer.dll
D:\Dev ETC\04 Apps For SharePoint\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\bin\Debug\ClaimsViewer.pdb
D:\Dev ETC\04 Apps For SharePoint\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.csprojResolveAssemblyReference.cache
D:\Dev ETC\04 Apps For SharePoint\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.dll
D:\Dev ETC\04 Apps For SharePoint\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.pdb
D:\04 Apps For SharePoint\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\bin\Debug\ClaimsViewer.dll
D:\04 Apps For SharePoint\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\bin\Debug\ClaimsViewer.pdb
D:\04 Apps For SharePoint\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.csprojResolveAssemblyReference.cache
D:\04 Apps For SharePoint\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.dll
D:\04 Apps For SharePoint\07_SecurityOAuth\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.pdb
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\ClaimsViewer.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\ClaimsViewer.pdb
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Web.Administration.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Client.ServerRuntime.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Search.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Web.CommandUI.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Data.Edm.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.IdentityModel.Extensions.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.BusinessData.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Data.OData.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Client.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Security.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Client.Runtime.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\System.Spatial.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Office.Server.Search.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Taxonomy.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Office.Server.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Portal.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Publishing.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Office.Server.UserProfiles.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Search.Extended.Administration.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Search.Extended.Administration.ResourceStorage.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Office.Server.Search.Applications.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.mshtml.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Search.Extended.Administration.Common.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Office.Server.Search.Connector.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Client.Search.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.AnalysisServices.AdomdClient.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Office.Excel.Server.WebServices.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Office.DocumentManagement.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Office.Policy.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Client.UserProfiles.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Office.SecureStoreService.Server.Security.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Office.Excel.Server.Udf.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.xml
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Search.xml
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Data.Edm.xml
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.BusinessData.xml
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Data.OData.xml
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Client.xml
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Security.xml
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Client.Runtime.xml
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\System.Spatial.xml
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Office.Server.Search.xml
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Taxonomy.xml
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Office.Server.xml
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Portal.xml
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.SharePoint.Publishing.xml
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Office.Server.UserProfiles.xml
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Office.Server.Search.Connector.xml
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Office.DocumentManagement.xml
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\Microsoft.Office.Policy.xml
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\de\Microsoft.Data.Edm.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\es\Microsoft.Data.Edm.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\fr\Microsoft.Data.Edm.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\it\Microsoft.Data.Edm.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\ja\Microsoft.Data.Edm.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\ko\Microsoft.Data.Edm.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\ru\Microsoft.Data.Edm.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\zh-Hans\Microsoft.Data.Edm.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\zh-Hant\Microsoft.Data.Edm.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\de\Microsoft.Data.OData.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\es\Microsoft.Data.OData.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\fr\Microsoft.Data.OData.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\it\Microsoft.Data.OData.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\ja\Microsoft.Data.OData.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\ko\Microsoft.Data.OData.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\ru\Microsoft.Data.OData.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\zh-Hans\Microsoft.Data.OData.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\zh-Hant\Microsoft.Data.OData.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\de\System.Spatial.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\es\System.Spatial.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\fr\System.Spatial.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\it\System.Spatial.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\ja\System.Spatial.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\ko\System.Spatial.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\ru\System.Spatial.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\zh-Hans\System.Spatial.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\bin\Debug\zh-Hant\System.Spatial.resources.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.csprojResolveAssemblyReference.cache
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.dll
D:\SharePoint 2013 Dev MOC\Demos\06\ClaimsViewer\ClaimsViewer\obj\Debug\ClaimsViewer.pdb
